"statecode_of_county","county","per_capita_income_2021","ev_count"
"CA","Alameda",99746,192172
"CA","Alpine",72734,38
"CA","Amador",49752,768
"CA","Butte",54694,3423
"CA","Calaveras",57726,999
"CA","Colusa",54511,125
"CA","Contra Costa",99312,102886
"CA","Del Norte",43951,375
"CA","El Dorado",78525,10749
"CA","Fresno",51422,22285
"CA","Glenn",50626,213
"CA","Humboldt",53607,6406
"CA","Imperial",47653,945
"CA","Inyo",62090,243
"CA","Kern",45961,11954
"CA","Kings",43176,1378
"CA","Lake",46918,1498
"CA","Lassen",39394,68
"CA","Los Angeles",74141,642677
"CA","Madera",45757,2158
"CA","Marin",164118,40179
"CA","Mariposa",61343,289
"CA","Mendocino",56047,4026
"CA","Merced",46580,3194
"CA","Modoc",54301,14
"CA","Mono",64164,191
"CA","Monterey",63449,12839
"CA","Napa",90608,9499
"CA","Nevada",68973,3869
"CA","Orange",81034,303324
"CA","Placer",76849,22561
"CA","Plumas",57193,159
"CA","Riverside",51180,81505
"CA","Sacramento",61829,58327
"CA","San Benito",68868,2658
"CA","San Bernardino",49493,61962
"CA","San Diego",72637,197012
"CA","San Francisco",160749,62911
"CA","San Joaquin",57783,19665
"CA","San Luis Obispo",66617,14076
"CA","San Mateo",160485,102569
"CA","Santa Barbara",73995,18988
"CA","Santa Clara",138724,332645
"CA","Santa Cruz",85554,23148
"CA","Shasta",54972,2562
"CA","Sierra",47135,25
"CA","Siskiyou",52368,391
"CA","Solano",65448,19588
"CA","Sonoma",81006,43164
"CA","Stanislaus",52356,9226
"CA","Sutter",53017,1098
"CA","Tehama",48042,477
"CA","Trinity",36906,169
"CA","Tulare",47986,4731
"CA","Tuolumne",52306,811
"CA","Ventura",73375,51418
"CA","Yolo",64468,11367
"CA","Yuba",48984,942
"FL","Alachua",52367,4131
"FL","Baker",40735,61
"FL","Bay",53980,1467
"FL","Bradford",39748,72
"FL","Brevard",55477,10079
"FL","Broward",64453,40508
"FL","Calhoun",35792,23
"FL","Charlotte",51677,2192
"FL","Citrus",45050,1062
"FL","Clay",51885,1828
"FL","Collier",117984,9099
"FL","Columbia",43184,256
"FL","Dixie",33813,14
"FL","Duval",54354,10438
"FL","Escambia",51808,2434
"FL","Flagler",56336,1603
"FL","Franklin",41878,101
"FL","Gadsden",44832,11
"FL","Gilchrist",41769,61
"FL","Glades",33401,33
"FL","Gulf",49250,55
"FL","Hamilton",32123,13
"FL","Hardee",35636,39
"FL","Hendry",39699,176
"FL","Hernando",46080,1495
"FL","Highlands",41568,640
"FL","Hillsborough",58140,23760
"FL","Holmes",37381,25
"FL","Indian River",95109,2142
"FL","Jackson",39322,75
"FL","Jefferson",50197,103
"FL","Lake",49831,4835
"FL","Lee",62885,9538
"FL","Leon",54277,3511
"FL","Levy",43272,148
"FL","Liberty",32872,24
"FL","Madison",39165,30
"FL","Manatee",59152,7006
"FL","Marion",45152,2834
"FL","Martin",102273,3528
"FL","Monroe",109136,1620
"FL","Nassau",70010,1001
"FL","Okaloosa",59384,2079
"FL","Okeechobee",39747,139
"FL","Orange",54979,29309
"FL","Osceola",43354,4194
"FL","Palm Beach",100627,38490
"FL","Pasco",50479,7041
"FL","Pinellas",65936,17943
"FL","Polk",43556,5410
"FL","Putnam",40376,244
"FL","St. Johns",80062,6265
"FL","St. Lucie",50038,3395
"FL","Santa Rosa",53778,1648
"FL","Sarasota",78815,10041
"FL","Seminole",58539,9340
"FL","Sumter",64282,1484
"FL","Suwannee",39039,96
"FL","Taylor",35156,27
"FL","Union",25293,16
"FL","Volusia",52964,5642
"FL","Wakulla",45669,134
"FL","Walton",78714,1116
"FL","Washington",36331,54
"MI","Alcona",49262,9
"MI","Alger",42171,8
"MI","Allegan",53375,560
"MI","Alpena",48428,37
"MI","Antrim",55759,64
"MI","Arenac",47470,9
"MI","Baraga",41772,3
"MI","Barry",52951,118
"MI","Bay",50396,229
"MI","Benzie",54684,54
"MI","Berrien",59656,503
"MI","Branch",45325,68
"MI","Calhoun",47789,250
"MI","Cass",56042,86
"MI","Charlevoix",62505,106
"MI","Cheboygan",48078,38
"MI","Chippewa",42943,15
"MI","Clare",40710,27
"MI","Clinton",54719,296
"MI","Crawford",44116,7
"MI","Delta",46524,50
"MI","Dickinson",55335,32
"MI","Eaton",50743,418
"MI","Emmet",66826,148
"MI","Genesee",49399,1034
"MI","Gladwin",44068,44
"MI","Gogebic",48705,4
"MI","Grand Traverse",60388,223
"MI","Gratiot",43249,43
"MI","Hillsdale",42365,93
"MI","Houghton",43809,48
"MI","Huron",55774,36
"MI","Ingham",49608,1407
"MI","Ionia",40849,95
"MI","Iosco",46918,50
"MI","Iron",49653,2
"MI","Isabella",45657,117
"MI","Jackson",47503,529
"MI","Kalamazoo",58524,1163
"MI","Kalkaska",43609,15
"MI","Kent",61852,2349
"MI","Keweenaw",59593,5
"MI","Lake",38989,5
"MI","Lapeer",52034,241
"MI","Leelanau",78457,194
"MI","Lenawee",46929,228
"MI","Livingston",65883,1121
"MI","Luce",43526,5
"MI","Mackinac",53230,27
"MI","Macomb",54258,2823
"MI","Manistee",46489,38
"MI","Marquette",47870,46
"MI","Mason",48733,33
"MI","Mecosta",44177,86
"MI","Menominee",48873,16
"MI","Midland",62055,384
"MI","Missaukee",43609,12
"MI","Monroe",53509,409
"MI","Montcalm",40592,74
"MI","Montmorency",43331,6
"MI","Muskegon",46701,273
"MI","Newaygo",44597,67
"MI","Oakland",80962,13961
"MI","Oceana",46015,28
"MI","Ogemaw",42781,13
"MI","Osceola",45167,20
"MI","Oscoda",39929,12
"MI","Otsego",49320,28
"MI","Ottawa",56076,946
"MI","Presque Isle",47138,12
"MI","Roscommon",44518,40
"MI","Saginaw",49274,381
"MI","St. Clair",52805,263
"MI","St. Joseph",46199,89
"MI","Sanilac",47144,33
"MI","Schoolcraft",49103,4
"MI","Shiawassee",47525,245
"MI","Tuscola",44908,49
"MI","Van Buren",48770,224
"MI","Washtenaw",68688,4326
"MI","Wayne",50610,5657
"MI","Wexford",44697,47
"NJ","Atlantic",58310,5141
"NJ","Bergen",97343,49727
"NJ","Burlington",69496,13554
"NJ","Camden",61642,15288
"NJ","Cape May",72010,2547
"NJ","Cumberland",47559,1495
"NJ","Essex",74310,25395
"NJ","Gloucester",62553,5785
"NJ","Hudson",72046,12987
"NJ","Hunterdon",100288,6503
"NJ","Mercer",77911,19468
"NJ","Middlesex",70221,33207
"NJ","Monmouth",92119,25564
"NJ","Morris",107767,24022
"NJ","Ocean",60823,12198
"NJ","Passaic",59559,8704
"NJ","Salem",57547,881
"NJ","Somerset",113975,21387
"NJ","Sussex",71059,3896
"NJ","Union",77007,15045
"NJ","Warren",63041,2185
"NY","Albany",70947,28262
"NY","Allegany",42569,1084
"NY","Bronx",46834,9632
"NY","Broome",50657,9142
"NY","Cattaraugus",46775,1100
"NY","Cayuga",51431,2074
"NY","Chautauqua",47642,3907
"NY","Chemung",52360,3099
"NY","Chenango",50568,1186
"NY","Clinton",50625,3786
"NY","Columbia",65426,4517
"NY","Cortland",48617,2133
"NY","Delaware",48644,1533
"NY","Dutchess",67256,21375
"NY","Erie",57625,44550
"NY","Essex",54109,2320
"NY","Franklin",48658,1376
"NY","Fulton",51558,1696
"NY","Genesee",50662,1784
"NY","Greene",55805,2572
"NY","Hamilton",54556,476
"NY","Herkimer",51946,1071
"NY","Jefferson",53130,3368
"NY","Kings",61851,40926
"NY","Lewis",54629,430
"NY","Livingston",52209,2063
"NY","Madison",54766,3738
"NY","Monroe",60046,58852
"NY","Montgomery",48821,1714
"NY","Nassau",99597,131775
"NY","New York",195543,64006
"NY","Niagara",53137,8944
"NY","Oneida",53172,8544
"NY","Onondaga",60992,24218
"NY","Ontario",62051,7539
"NY","Orange",58883,17884
"NY","Orleans",46322,1260
"NY","Oswego",48574,3190
"NY","Otsego",53431,2474
"NY","Putnam",78754,7398
"NY","Queens",58646,70302
"NY","Rensselaer",58126,9183
"NY","Richmond",65113,18853
"NY","Rockland",69173,21547
"NY","St. Lawrence",45626,3040
"NY","Saratoga",75651,19428
"NY","Schenectady",62484,11484
"NY","Schoharie",52027,1312
"NY","Schuyler",49811,841
"NY","Seneca",47269,999
"NY","Steuben",54238,3588
"NY","Suffolk",81309,182362
"NY","Sullivan",53874,2799
"NY","Tioga",53919,1725
"NY","Tompkins",51377,14026
"NY","Ulster",60557,16795
"NY","Warren",62392,4358
"NY","Washington",49202,2996
"NY","Wayne",53499,4552
"NY","Westchester",119705,108544
"NY","Wyoming",49062,679
"NY","Yates",48934,923
"TX","Anderson",42444,589
"TX","Andrews",52943,306
"TX","Angelina",46170,1089
"TX","Aransas",59878,597
"TX","Archer",60101,671
"TX","Atascosa",46737,810
"TX","Austin",58284,591
"TX","Bailey",51709,38
"TX","Bandera",58706,778
"TX","Bastrop",44230,4219
"TX","Baylor",58779,37
"TX","Bee",34738,428
"TX","Bell",49405,10649
"TX","Bexar",51780,76605
"TX","Blanco",66088,500
"TX","Borden",101470,23
"TX","Bosque",50943,327
"TX","Bowie",47792,1160
"TX","Brazoria",56360,12142
"TX","Brazos",46702,5912
"TX","Brewster",53014,189
"TX","Briscoe",58862,20
"TX","Brooks",43437,44
"TX","Brown",46028,291
"TX","Burleson",57482,267
"TX","Burnet",59381,1729
"TX","Caldwell",41642,1988
"TX","Calhoun",60589,172
"TX","Callahan",50963,172
"TX","Cameron",37861,6790
"TX","Camp",46705,132
"TX","Carson",56357,166
"TX","Cass",46101,287
"TX","Castro",81900,72
"TX","Chambers",60591,854
"TX","Cherokee",43376,982
"TX","Childress",39953,43
"TX","Clay",51938,142
"TX","Cochran",62305,4
"TX","Coke",48804,3
"TX","Coleman",54822,49
"TX","Collin",77006,70504
"TX","Collingsworth",54140,27
"TX","Colorado",59219,413
"TX","Comal",67063,7332
"TX","Comanche",50112,126
"TX","Concho",38635,7
"TX","Cooke",59800,880
"TX","Coryell",37476,1958
"TX","Crockett",57013,77
"TX","Crosby",52897,7
"TX","Culberson",71297,52
"TX","Dallam",70511,111
"TX","Dallas",72218,115883
"TX","Dawson",46139,91
"TX","Deaf Smith",60615,147
"TX","Delta",47471,152
"TX","Denton",68773,51154
"TX","DeWitt",66916,226
"TX","Dickens",50869,38
"TX","Dimmit",55771,2
"TX","Donley",50574,20
"TX","Duval",51887,101
"TX","Eastland",66400,177
"TX","Ector",53610,1405
"TX","Edwards",73981,67
"TX","Ellis",53393,6655
"TX","El Paso",44064,20790
"TX","Erath",46906,677
"TX","Falls",43658,126
"TX","Fannin",46449,524
"TX","Fayette",65339,379
"TX","Fisher",57245,6
"TX","Floyd",53292,70
"TX","Foard",61279,8
"TX","Fort Bend",65797,28316
"TX","Franklin",51926,218
"TX","Freestone",44014,219
"TX","Frio",39898,134
"TX","Gaines",50616,124
"TX","Galveston",60071,11246
"TX","Gillespie",78039,1099
"TX","Gonzales",57578,314
"TX","Gray",49815,141
"TX","Grayson",52055,4618
"TX","Gregg",52958,2745
"TX","Grimes",41914,756
"TX","Guadalupe",52190,7328
"TX","Hale",43543,305
"TX","Hamilton",77672,197
"TX","Hansford",77093,39
"TX","Hardeman",54847,61
"TX","Hardin",52544,695
"TX","Harris",65869,153938
"TX","Harrison",47928,1240
"TX","Haskell",54321,17
"TX","Hays",56097,15006
"TX","Hemphill",75731,26
"TX","Henderson",48594,1508
"TX","Hidalgo",34503,11444
"TX","Hill",49968,763
"TX","Hockley",52586,944
"TX","Hood",60912,2546
"TX","Hopkins",50272,615
"TX","Houston",48835,175
"TX","Howard",51007,354
"TX","Hudspeth",42500,3
"TX","Hunt",46801,2011
"TX","Hutchinson",50130,197
"TX","Jack",45263,63
"TX","Jackson",51971,68
"TX","Jasper",49475,316
"TX","Jeff Davis",59302,86
"TX","Jefferson",48243,3593
"TX","Jim Hogg",43336,20
"TX","Jim Wells",50892,203
"TX","Johnson",51619,5209
"TX","Jones",38914,485
"TX","Karnes",73144,188
"TX","Kaufman",49494,4148
"TX","Kendall",96628,4718
"TX","Kerr",61401,1648
"TX","Kimble",54345,37
"TX","King",91930,2
"TX","Kinney",42929,32
"TX","Kleberg",45818,1498
"TX","Knox",50320,67
"TX","Lamar",50699,732
"TX","Lamb",54689,68
"TX","Lampasas",58507,522
"TX","La Salle",52652,27
"TX","Lavaca",62375,271
"TX","Lee",56674,221
"TX","Leon",53179,209
"TX","Liberty",42813,889
"TX","Limestone",47439,280
"TX","Lipscomb",102569,31
"TX","Live Oak",46134,183
"TX","Llano",59689,934
"TX","Lubbock",50881,5601
"TX","Lynn",58496,89
"TX","McCulloch",45744,43
"TX","McLennan",49512,6793
"TX","Madison",40859,123
"TX","Marion",47582,140
"TX","Martin",84121,631
"TX","Mason",57094,72
"TX","Matagorda",50775,364
"TX","Maverick",38448,552
"TX","Medina",50076,1371
"TX","Menard",47390,35
"TX","Midland",126738,2660
"TX","Milam",45286,410
"TX","Mills",51712,84
"TX","Mitchell",35417,17
"TX","Montague",45716,229
"TX","Montgomery",68974,25017
"TX","Moore",56634,119
"TX","Morris",47226,146
"TX","Nacogdoches",46246,828
"TX","Navarro",45616,690
"TX","Newton",43123,62
"TX","Nolan",52629,128
"TX","Nueces",52852,6268
"TX","Ochiltree",64247,70
"TX","Oldham",72126,23
"TX","Orange",48912,914
"TX","Palo Pinto",52042,429
"TX","Panola",53292,176
"TX","Parker",65358,5943
"TX","Parmer",63512,41
"TX","Pecos",43661,87
"TX","Polk",47994,565
"TX","Potter",55764,1311
"TX","Presidio",61776,69
"TX","Rains",41563,264
"TX","Randall",56381,3824
"TX","Real",55449,53
"TX","Red River",53818,142
"TX","Reeves",52811,56
"TX","Refugio",54475,75
"TX","Robertson",52894,132
"TX","Rockwall",70833,6277
"TX","Runnels",51307,108
"TX","Rusk",44874,463
"TX","Sabine",44900,28
"TX","San Augustine",50573,74
"TX","San Jacinto",46477,601
"TX","San Patricio",51392,1164
"TX","San Saba",43735,36
"TX","Schleicher",51775,56
"TX","Scurry",47138,104
"TX","Shackelford",93075,37
"TX","Shelby",54640,46
"TX","Sherman",122945,57
"TX","Smith",60284,5138
"TX","Somervell",54826,268
"TX","Starr",34933,357
"TX","Stephens",48498,16
"TX","Sterling",65866,30
"TX","Sutton",68431,20
"TX","Swisher",72623,97
"TX","Tarrant",58940,83872
"TX","Taylor",58316,2695
"TX","Terry",45353,57
"TX","Titus",48007,355
"TX","Tom Green",59877,2284
"TX","Travis",81708,130334
"TX","Trinity",47101,154
"TX","Tyler",41613,147
"TX","Upshur",43308,326
"TX","Upton",61595,20
"TX","Uvalde",53257,214
"TX","Val Verde",46642,733
"TX","Van Zandt",45045,1358
"TX","Victoria",58479,1176
"TX","Walker",33345,779
"TX","Waller",49404,1058
"TX","Ward",55099,76
"TX","Washington",61295,879
"TX","Webb",40850,2813
"TX","Wharton",52948,510
"TX","Wheeler",49906,87
"TX","Wichita",50210,1919
"TX","Wilbarger",59952,62
"TX","Willacy",37792,101
"TX","Williamson",62931,37390
"TX","Wilson",55762,942
"TX","Winkler",66180,47
"TX","Wise",53871,1531
"TX","Wood",47546,847
"TX","Young",58602,257
"TX","Zapata",33288,65
"TX","Zavala",43868,24
