"statecode_of_county","county","income_yr_2021","income_yr_2020","income_yr_2019","vehicle_cnt","station_cnt"
"CA","Alameda",164437681,149239559,135758980,192172,792
"CA","Alpine",89826,90114,94986,38,5
"CA","Amador",2052718,1937437,1768935,768,12
"CA","Butte",11393205,10798585,9983194,3423,30
"CA","Calaveras",2668137,2509072,2275336,999,5
"CA","Colusa",1194709,1212803,981952,125,6
"CA","Contra Costa",115342618,103630133,95239323,102886,309
"CA","Del Norte",1235023,1144636,1019693,375,13
"CA","El Dorado",15172658,14272152,13283051,10749,72
"CA","Fresno",52120107,48744997,43195403,22285,337
"CA","Glenn",1458277,1428881,1263456,213,3
"CA","Humboldt",7307117,6912014,6343560,6406,73
"CA","Imperial",8570390,8080812,6811102,945,6
"CA","Inyo",1177853,1143746,1100841,243,4
"CA","Kern",42177029,40097301,35784162,11954,136
"CA","Kings",6625114,6318254,5586182,1378,32
"CA","Lake",3226342,3027116,2741805,1498,8
"CA","Lassen",1306255,1231331,1097625,68,5
"CA","Los Angeles",728772915,684663140,635759588,642677,3525
"CA","Madera",7294182,6902603,6131113,2158,39
"CA","Marin",42704366,38852617,36799402,40179,197
"CA","Mariposa",1051845,992569,928785,289,23
"CA","Mendocino",5117411,4849671,4403781,4026,71
"CA","Merced",13343412,12390335,10786869,3194,25
"CA","Modoc",470297,454188,405473,14,3
"CA","Mono",849984,814141,733639,191,17
"CA","Monterey",27747802,26794525,24787069,12839,146
"CA","Napa",12341466,11372288,10349607,9499,138
"CA","Nevada",7137821,6709554,6256190,3869,45
"CA","Orange",256700438,241153117,224716133,303324,1609
"CA","Placer",31684782,29724947,27430466,22561,149
"CA","Plumas",1139001,1071187,994458,159,4
"CA","Riverside",125820553,115570337,104149463,81505,518
"CA","Sacramento",98241828,91987475,83515309,58327,479
"CA","San Benito",4591936,3971313,3435561,2658,13
"CA","San Bernardino",108623799,99313293,89559909,61962,401
"CA","San Diego",238691713,223652407,206231115,197012,1243
"CA","San Francisco",131043138,122788484,115034972,62911,336
"CA","San Joaquin",45614264,40404026,35189770,19665,114
"CA","San Luis Obispo",18863123,17964706,16904030,14076,179
"CA","San Mateo",118419753,108469755,100799226,102569,1077
"CA","Santa Barbara",33037087,31123329,28509928,18988,154
"CA","Santa Clara",261564583,237047825,220941967,332645,1650
"CA","Santa Cruz",22910773,20866180,19159038,23148,92
"CA","Shasta",10012526,9370094,8401549,2562,34
"CA","Sierra",154744,143780,133941,25,2
"CA","Siskiyou",2310391,2172624,1947309,391,21
"CA","Solano",29563967,26474031,23476546,19588,135
"CA","Sonoma",39359689,35905845,32748038,43164,217
"CA","Stanislaus",28952717,27153448,24138747,9226,48
"CA","Sutter",5252054,4945108,4407537,1098,4
"CA","Tehama",3146637,2956906,2676633,477,14
"CA","Trinity",592715,551713,507232,169,6
"CA","Tulare",22891980,21581526,18835476,4731,64
"CA","Tuolumne",2919172,2754808,2543859,811,20
"CA","Ventura",61619080,57863763,53964282,51418,222
"CA","Yolo",13988611,13173891,12082665,11367,90
"CA","Yuba",4086315,3752963,3319359,942,6
"FL","Alachua",14622893,13615822,12672514,4131,42
"FL","Bay",9671542,8791753,8214021,1467,14
"FL","Brevard",34208428,31476172,29275434,10079,127
"FL","Broward",124458321,112371914,105577146,40508,261
"FL","Charlotte",10068892,9219838,8584349,2192,5
"FL","Citrus",7121669,6529959,6055302,1062,14
"FL","Clay",11537106,10517681,9808937,1828,5
"FL","Collier",45539558,42413331,41014314,9099,47
"FL","Columbia",3039473,2784335,2579205,256,17
"FL","Duval",54350014,50124796,46471685,10438,90
"FL","Escambia",16702337,15423880,14296330,2434,21
"FL","Flagler",6812858,6101443,5745595,1603,10
"FL","Franklin",526489,485717,450932,101,9
"FL","Hamilton",449503,416385,386317,13,2
"FL","Hardee",906036,819087,758736,39,2
"FL","Hendry",1600370,1495860,1350692,176,5
"FL","Hernando",9245435,8325700,7607319,1495,3
"FL","Highlands",4293843,3964116,3669412,640,13
"FL","Hillsborough",85942006,78191171,72392243,23760,199
"FL","Indian River",15565785,14317852,13711728,2142,11
"FL","Jackson",1875432,1737947,1632526,75,3
"FL","Jefferson",730618,666432,624506,103,4
"FL","Lake",19723200,17703971,16507776,4835,38
"FL","Lee",49552254,45345499,42383795,9538,66
"FL","Leon",15893185,14566562,13640566,3511,29
"FL","Levy",1910796,1733726,1587530,148,2
"FL","Madison",716246,653211,603083,30,1
"FL","Manatee",24412119,22300356,21012708,7006,54
"FL","Marion",17424672,15834332,14468661,2834,9
"FL","Martin",16357821,15064423,14593684,3528,13
"FL","Monroe",8967730,8261389,8061921,1620,33
"FL","Nassau",6594199,6026192,5612225,1001,16
"FL","Okaloosa",12663927,11635412,10847520,2079,23
"FL","Okeechobee",1600443,1426470,1334166,139,17
"FL","Orange",78220929,70918760,66181936,29309,269
"FL","Osceola",17483723,15407740,13838396,4194,100
"FL","Palm Beach",150737459,138460220,132520478,38490,255
"FL","Pasco",29482838,26417900,24108266,7041,29
"FL","Pinellas",63075440,58480515,55296982,17943,166
"FL","Polk",32820004,29876967,27185956,5410,36
"FL","Putnam",2994596,2723281,2498960,244,4
"FL","Santa Rosa",10432880,9459762,8767799,1648,3
"FL","Sarasota",35234656,32705125,31047512,10041,85
"FL","Seminole",27518782,24926650,23903991,9340,62
"FL","St. Johns",23415535,21152704,19596102,6265,27
"FL","St. Lucie",17192028,15159300,13987759,3395,33
"FL","Sumter",8719140,7971565,7504448,1484,8
"FL","Suwannee",1736661,1595609,1484543,96,1
"FL","Taylor",766918,719613,665230,27,7
"FL","Volusia",29893649,26979379,25561613,5642,74
"FL","Wakulla",1584264,1411382,1306456,134,4
"FL","Walton",6302522,5683496,5302083,1116,16
"FL","Washington",924107,853426,786998,54,2
"MI","Alcona",504199,472386,423798,9,1
"MI","Alger",371990,348761,313149,8,1
"MI","Allegan",6455677,6078318,5515414,560,28
"MI","Antrim",1327789,1254882,1147418,64,6
"MI","Baraga",343158,321997,284775,3,1
"MI","Barry",3335488,3125860,2860986,118,3
"MI","Bay",5190073,4913457,4499337,229,11
"MI","Benzie",996503,939555,842421,54,8
"MI","Berrien",9133397,8367859,7676620,503,23
"MI","Branch",2038966,1854414,1666460,68,2
"MI","Calhoun",6395035,6007726,5439319,250,27
"MI","Cass",2885207,2632037,2375575,86,3
"MI","Charlevoix",1630498,1538697,1406829,106,6
"MI","Cheboygan",1238104,1170361,1039542,38,4
"MI","Chippewa",1580974,1484819,1325672,15,6
"MI","Clare",1264660,1201768,1075801,27,5
"MI","Clinton",4346107,4103681,3799306,296,10
"MI","Crawford",582504,554667,493898,7,3
"MI","Delta",1713278,1628560,1476267,50,2
"MI","Dickinson",1426912,1319528,1217380,32,1
"MI","Eaton",5528137,5235057,4792459,418,10
"MI","Emmet",2287109,2167134,1987382,148,17
"MI","Genesee",19967292,18810409,17132439,1034,15
"MI","Gladwin",1123085,1056286,974210,44,1
"MI","Gogebic",699451,665209,607456,4,2
"MI","Grand Traverse",5788755,5476112,4986132,223,11
"MI","Gratiot",1796738,1699515,1520186,43,4
"MI","Hillsdale",1929549,1803582,1636469,93,2
"MI","Houghton",1634636,1516256,1391960,48,3
"MI","Huron",1743057,1634970,1426483,36,4
"MI","Ingham",14090337,13278123,12062817,1407,42
"MI","Ionia",2744939,2567224,2297203,95,3
"MI","Iosco",1190266,1110398,993026,50,5
"MI","Iron",577713,550883,511511,2,1
"MI","Isabella",2959189,2810494,2539951,117,11
"MI","Jackson",7602801,7073091,6418551,529,15
"MI","Kalamazoo",15281103,14377431,13301075,1163,52
"MI","Kalkaska",784051,744630,655090,15,5
"MI","Kent",40701778,38630987,35774431,2349,81
"MI","Keweenaw",125562,116269,103299,5,1
"MI","Lake",479871,459012,407750,5,1
"MI","Lapeer",4605655,4363115,3957230,241,1
"MI","Leelanau",1774944,1675187,1565577,194,17
"MI","Lenawee",4643933,4376511,4030272,228,1
"MI","Livingston",12848055,12150450,11480491,1121,10
"MI","Mackinac",580523,546624,483084,27,4
"MI","Macomb",47572705,45600016,41724363,2823,34
"MI","Manistee",1178490,1112164,1009801,38,8
"MI","Marquette",3164369,2962462,2704665,46,5
"MI","Mason",1431915,1347559,1218047,33,9
"MI","Mecosta",1768433,1648543,1481612,86,5
"MI","Midland",5178900,4886998,4586226,384,9
"MI","Monroe",8308581,7812877,7361611,409,8
"MI","Montcalm",2728570,2548481,2289007,74,5
"MI","Montmorency",402849,396159,352154,6,2
"MI","Muskegon",8243256,7763881,6954757,273,18
"MI","Newaygo",2243075,2108464,1890261,67,2
"MI","Oakland",102822763,98014193,92591351,13961,161
"MI","Oceana",1233901,1167855,1043946,28,3
"MI","Ogemaw",886678,826297,726096,13,3
"MI","Osceola",1043586,991952,895959,20,2
"MI","Oscoda",331851,309754,286058,12,1
"MI","Otsego",1247262,1171352,1034860,28,7
"MI","Ottawa",16775381,15880229,14613150,946,33
"MI","Presque Isle",617174,582599,519010,12,6
"MI","Roscommon",1052099,1001044,894190,40,5
"MI","Saginaw",9341904,8811841,8022129,381,18
"MI","Sanilac",1909618,1792358,1571613,33,6
"MI","Shiawassee",3225843,3046259,2770941,245,8
"MI","St. Clair",8451582,8075798,7328543,263,8
"MI","St. Joseph",2806988,2641428,2355597,89,1
"MI","Van Buren",3689815,3459023,3162185,224,6
"MI","Washtenaw",25372530,24022427,22920571,4326,97
"MI","Wayne",89823224,85095541,77687754,5657,158
"MI","Wexford",1515262,1412278,1273021,47,7
"NJ","Atlantic",16033351,15155351,13757969,5141,29
"NJ","Bergen",92848060,86654329,83968368,49727,144
"NJ","Burlington",32265066,30322964,28594559,13554,30
"NJ","Camden",32286039,30075581,28078352,15288,38
"NJ","Cape May",6888548,6496246,6048337,2547,14
"NJ","Cumberland",7306345,6745296,6217937,1495,1
"NJ","Essex",63528603,58783567,54920477,25395,90
"NJ","Gloucester",19045893,17826365,16741310,5785,16
"NJ","Hudson",50609752,47340530,46593911,12987,89
"NJ","Hunterdon",13029821,12017997,11692315,6503,18
"NJ","Mercer",30065659,27842874,26529544,19468,55
"NJ","Middlesex",60446686,55955439,52875245,33207,80
"NJ","Monmouth",59449633,55330855,53031401,25564,68
"NJ","Morris",55067035,51214074,49693049,24022,64
"NJ","Ocean",39474190,36305207,33590289,12198,22
"NJ","Passaic",30858408,28516392,26364032,8704,26
"NJ","Salem",3743184,3433388,3154977,881,13
"NJ","Somerset",39395044,36764029,37178946,21387,45
"NJ","Sussex",10342089,9571529,9147619,3896,14
"NJ","Union",44056643,40752801,39375495,15045,54
"NJ","Warren",6980545,6439256,6096895,2185,4
"NY","Albany",22259278,21098892,19667212,28262,367
"NY","Allegany",1962676,1880783,1717992,1084,7
"NY","Bronx",66735687,62197095,54854029,9632,25
"NY","Broome",9991656,9456376,8696718,9142,42
"NY","Cattaraugus",3574854,3432258,3144033,1100,11
"NY","Cayuga",3902561,3702307,3420422,2074,10
"NY","Chautauqua",6041366,5733851,5278491,3907,30
"NY","Chemung",4348209,4119306,3841977,3099,12
"NY","Chenango",2353263,2221052,2041919,1186,3
"NY","Clinton",4029558,3858841,3600161,3786,33
"NY","Columbia",4041890,3812990,3562794,4517,34
"NY","Cortland",2251520,2145565,1957456,2133,10
"NY","Delaware",2158718,2039479,1908380,1533,8
"NY","Dutchess",19982443,18730274,17662345,21375,74
"NY","Erie",54783277,52647259,48328762,44550,239
"NY","Essex",2016518,1904891,1774055,2320,57
"NY","Franklin",2309122,2138921,1980866,1376,35
"NY","Fulton",2738572,2582903,2372956,1696,10
"NY","Genesee",2930933,2816828,2604935,1784,16
"NY","Greene",2706507,2540254,2339552,2572,18
"NY","Hamilton",279273,267532,250573,476,9
"NY","Herkimer",3113483,2892832,2668872,1071,12
"NY","Jefferson",6178742,5849400,5398665,3368,11
"NY","Kings",163351099,153686122,141246604,40926,111
"NY","Lewis",1451659,1358230,1252306,430,3
"NY","Livingston",3214923,3057153,2916232,2063,21
"NY","Madison",3705379,3512077,3296318,3738,26
"NY","Monroe",45344632,43428947,40280470,58852,212
"NY","Montgomery",2419489,2274810,2086900,1714,22
"NY","Nassau",138530627,130637040,125221986,131775,81
"NY","New York",308346366,295922430,295495946,64006,367
"NY","Niagara",11246678,10828511,9892726,8944,16
"NY","Oneida",12244120,11543305,10697063,8544,60
"NY","Onondaga",28863443,27473774,25224238,24218,118
"NY","Ontario",6981181,6655940,6201794,7539,26
"NY","Orange",23819666,22212389,20709035,17884,41
"NY","Orleans",1861735,1773516,1610864,1260,4
"NY","Oswego",5701985,5381080,4917700,3190,9
"NY","Otsego",3105545,2924027,2731751,2474,16
"NY","Putnam",7712854,7239227,6880210,7398,6
"NY","Queens",136713216,128983941,117339645,70302,107
"NY","Rensselaer",9313581,8793355,8089734,9183,74
"NY","Richmond",32133087,29919962,27942107,18853,25
"NY","Rockland",23465401,21928649,20549956,21547,39
"NY","Saratoga",17956502,16887509,15835321,19428,190
"NY","Schenectady",9878025,9224559,8515608,11484,89
"NY","Schoharie",1553692,1459947,1349286,1312,3
"NY","Schuyler",884236,835153,768151,841,8
"NY","Seneca",1592411,1507189,1378598,999,6
"NY","Steuben",5041314,4766190,4473600,3588,15
"NY","St. Lawrence",4929884,4637938,4266031,3040,19
"NY","Suffolk",124106210,116878615,110217697,182362,216
"NY","Sullivan",4299492,4024533,3702783,2799,18
"NY","Tioga",2587015,2456577,2273403,1725,4
"NY","Tompkins",5402874,5116408,4794901,14026,41
"NY","Ulster",11078945,10366436,9705800,16795,99
"NY","Warren",4094067,3890195,3544444,4358,108
"NY","Washington",2999132,2821689,2597515,2996,7
"NY","Wayne",4864327,4685272,4359656,4552,28
"NY","Westchester",119452645,112460093,108091411,108544,136
"NY","Wyoming",1986581,1855490,1709223,679,4
"NY","Yates",1204405,1146475,1058402,923,4
"TX","Anderson",2478790,2251483,2114625,589,4
"TX","Angelina",3994017,3686181,3490130,1089,1
"TX","Aransas",1467599,1349661,1294294,597,3
"TX","Austin",1770681,1660546,1628059,591,1
"TX","Bandera",1265999,1169623,1107004,778,2
"TX","Bastrop",4513977,3914961,3559572,4219,9
"TX","Bell",18755136,17281904,16002569,10649,22
"TX","Bexar",105022781,97376012,93739999,76605,160
"TX","Blanco",785525,732282,680805,500,6
"TX","Bowie",4424586,4138275,3860409,1160,3
"TX","Brazoria",21399140,19924966,18828490,12142,21
"TX","Brazos",11069783,10196030,9569716,5912,19
"TX","Brewster",500987,465575,437471,189,4
"TX","Burnet",3025679,2757010,2579527,1729,2
"TX","Calhoun",1195244,1177397,1155632,172,2
"TX","Callahan",719347,663652,624632,172,1
"TX","Cameron",16016476,14337302,12750515,6790,12
"TX","Childress",269122,241086,225099,43,2
"TX","Clay",533040,503744,476005,142,1
"TX","Coke",162079,152581,142718,3,1
"TX","Coleman",424045,387067,362144,49,1
"TX","Collin",85435514,77500394,73362556,70504,168
"TX","Colorado",1221682,1125007,1055583,413,2
"TX","Comal",11735054,10495538,9825181,7332,3
"TX","Comanche",690289,646438,596691,126,1
"TX","Coryell",3156665,2917721,2698824,1958,1
"TX","Crockett",174916,166540,162139,77,2
"TX","Culberson",156354,144912,125641,52,2
"TX","Dallas",186760534,172648251,168511762,115883,328
"TX","Dawson",572721,545929,507953,91,1
"TX","Denton",64759448,58886341,55032735,51154,48
"TX","DeWitt",1332842,1179756,1201875,226,1
"TX","Dickens",88512,82068,74759,38,1
"TX","Dimmit",472546,431121,433652,2,1
"TX","Eastland",1186170,1058276,1198951,177,2
"TX","Ector",8636134,8166011,8694234,1405,3
"TX","Ellis",10821508,9607839,8896939,6655,7
"TX","El Paso",38245050,35308598,32579005,20790,29
"TX","Erath",2034672,1912497,1786301,677,1
"TX","Fayette",1613027,1512107,1453676,379,4
"TX","Fort Bend",56488118,52213834,50801732,28316,45
"TX","Galveston",21328914,20063655,19442634,11246,28
"TX","Gillespie",2130226,1964307,1854342,1099,7
"TX","Grayson",7253087,6563975,6137645,4618,8
"TX","Gregg",6577421,6187301,5906642,2745,8
"TX","Grimes",1269450,1165561,1089605,756,4
"TX","Guadalupe",9239594,8554899,7995694,7328,10
"TX","Hale",1402943,1279862,1192593,305,1
"TX","Hamilton",639167,594732,563141,197,1
"TX","Hardin",2993594,2853085,2765423,695,3
"TX","Harris",311430719,291723832,284905380,153938,376
"TX","Harrison",3314207,3087061,2986984,1240,3
"TX","Hays",14326908,12521811,11335317,15006,48
"TX","Henderson",4065751,3700538,3478135,1508,2
"TX","Hidalgo",30374915,27336762,24428598,11444,14
"TX","Hill",1822365,1659210,1555073,763,4
"TX","Hockley",1123404,1052274,987192,944,5
"TX","Hood",3911877,3570028,3350515,2546,3
"TX","Hopkins",1870658,1693092,1592076,615,1
"TX","Howard",1740771,1634203,1640804,354,1
"TX","Hunt",4838988,4344500,4039320,2011,1
"TX","Jackson",785860,719238,714656,68,1
"TX","Jasper",1631430,1540030,1476486,316,1
"TX","Jeff Davis",115580,106160,101540,86,1
"TX","Jefferson",12239448,11710811,11201120,3593,5
"TX","Jim Wells",1977009,1834591,1700770,203,1
"TX","Johnson",9667250,8625367,7973194,5209,7
"TX","Kaufman",7808582,6803648,6197865,4148,7
"TX","Kendall",4521032,4179972,4077065,4718,5
"TX","Kerr",3264115,3023699,2859066,1648,8
"TX","Kimble",237216,218443,204834,37,4
"TX","Kleberg",1403639,1302797,1259649,1498,4
"TX","Lamar",2539934,2341940,2169885,732,1
"TX","Lampasas",1301889,1203980,1125475,522,2
"TX","Lee",1003462,956555,952556,221,1
"TX","Leon",848685,760628,723094,209,1
"TX","Live Oak",524862,483104,461181,183,2
"TX","Llano",1311848,1205745,1144364,934,4
"TX","Lubbock",15999431,14926650,14078519,5601,9
"TX","Madison",560509,495964,459261,123,2
"TX","Matagorda",1845376,1723779,1661839,364,2
"TX","Maverick",2232152,2049750,1883020,552,1
"TX","McCulloch",344593,320094,310193,43,1
"TX","McLennan",13027403,11956868,11000967,6793,10
"TX","Medina",2603003,2381312,2240221,1371,1
"TX","Midland",21288003,18788666,24411344,2660,5
"TX","Mills",231669,219019,198238,84,1
"TX","Mitchell",321233,300871,292811,17,1
"TX","Montgomery",44756112,41520917,39946816,25017,41
"TX","Moore",1195988,1071712,1009088,119,2
"TX","Nacogdoches",2990626,2718938,2567449,828,2
"TX","Navarro",2444624,2210198,2049649,690,2
"TX","Nolan",768228,698186,672864,128,2
"TX","Nueces",18661085,17354128,16689389,6268,19
"TX","Ochiltree",628463,552721,594253,70,1
"TX","Orange",4144861,3978309,3839928,914,1
"TX","Parker",10245737,9162758,8462292,5943,6
"TX","Pecos",660065,621861,629468,87,2
"TX","Polk",2490838,2313862,2140497,565,1
"TX","Potter",6499175,6131166,5629486,1311,6
"TX","Presidio",379304,338748,312910,69,2
"TX","Randall",8110571,7508592,6992146,3824,7
"TX","Real",156700,143318,130756,53,1
"TX","Reeves",765078,707834,761016,56,4
"TX","Robertson",896972,796308,752722,132,1
"TX","Rockwall",8243591,7302790,6826058,6277,9
"TX","San Patricio",3581951,3264581,3128937,1164,1
"TX","Smith",14298554,13068217,13103925,5138,11
"TX","Starr",2307314,2074547,1808023,357,1
"TX","Tarrant",125334153,115364800,110587518,83872,197
"TX","Taylor",8358224,7337215,6710260,2695,3
"TX","Titus",1496999,1356973,1224322,355,1
"TX","Tom Green",7150002,6717160,6218582,2284,4
"TX","Travis",106640894,95888612,93065302,130334,594
"TX","Uvalde",1316998,1197715,1114719,214,1
"TX","Val Verde",2218485,2023777,1904875,733,1
"TX","Van Zandt",2760114,2487483,2315291,1358,2
"TX","Victoria",5319509,4944484,4859450,1176,5
"TX","Walker",2600169,2412874,2280231,779,7
"TX","Waller",2953411,2712100,2521924,1058,1
"TX","Ward",616783,577475,653618,76,1
"TX","Washington",2199924,2116631,1993554,879,4
"TX","Webb",10945472,9960505,9279652,2813,8
"TX","Wharton",2209032,2011987,1938113,510,2
"TX","Wheeler",245887,231835,218836,87,1
"TX","Wichita",6530766,6100214,5808044,1919,6
"TX","Wilbarger",763255,685939,662998,62,1
"TX","Williamson",40466221,35215215,32098860,37390,65
"TX","Wilson",2858211,2604321,2485229,942,1
"TX","Wise",3863290,3469210,3245482,1531,1
