"income_yr_2019","income_yr_2020","income_yr_2021","stations_count"
2495580,2664063,2857062,5
10986182,11971269,13079505,31
960282,1017177,1109934,1
261221,283902,308674,2
4728062,5107427,5477775,7
1953703,2083128,2299033,1
37171635,39089658,41652714,47
3608874,3910865,4213512,3
6770191,7291278,7975201,19
4512896,4944532,5410870,4
20297750,22017542,23654316,32
3682125,3970284,4362865,4
16378449,17745339,19174024,27
10011596,10749301,11448324,14
5014254,5451985,5871640,6
1955965,2124925,2312332,3
3740683,3988749,4370019,2
12770746,13556319,14601052,3
2881406,3082039,3315447,1
1743051,1845898,1983215,3
8532858,9191182,9861067,17
2702754,2836304,3061935,1
2445318,2780563,2997074,1
5206793,5882308,6188571,9
7232353,7837473,8255426,60
2180298,2421661,2612568,4
1227016,1389599,1514535,2
725924,767430,819303,6
227058763,249677860,268713717,695
7517261,8288070,8997444,10
3584565,4114493,4507525,11
47581859,52416791,55696681,78
15583702,17603992,19687597,24
10092937,11190206,11884929,48
7603746,8735911,9169548,8
24117851,24895095,26927606,37
1363734,1456276,1613164,1
928543,984137,1156989,6
827436,882377,909641,1
980941,1050206,1132907,2
804176,864312,968755,1
4275645,4688827,5067797,4
2141445,2273773,2456859,1
1835466,1999481,2158375,2
4983438,5357512,5734973,8
576182,603510,697074,1
4142767,4454403,4705205,13
1829339,2084057,2242255,2
1629818,1798726,1928333,2
686264,715425,812743,1
1066239,1153114,1242186,1
1368099,1463809,1588899,3
638771,712011,720710,1
2385351,2576946,2771138,2
765833,816466,919482,1
3004954,3234254,3466189,6
1442547,1549819,1676594,8
233121,271862,279238,1
269967,290769,318945,7
898803,965637,1035630,1
601639,674331,723677,3
2280688,2373272,2611331,2
20703265,22117920,23305414,61
615568,672722,745003,2
709350,769591,835909,2
5343477,5722645,6140239,2
5543154,5812810,6234569,1
1780964,1845908,1947183,4
9959563,10917526,11961674,23
135758980,149239559,164437681,792
94986,90114,89826,5
1768935,1937437,2052718,12
9983194,10798585,11393205,30
2275336,2509072,2668137,5
981952,1212803,1194709,6
95239323,103630133,115342618,309
1019693,1144636,1235023,13
13283051,14272152,15172658,72
43195403,48744997,52120107,337
1263456,1428881,1458277,3
6343560,6912014,7307117,73
6811102,8080812,8570390,6
1100841,1143746,1177853,4
35784162,40097301,42177029,136
5586182,6318254,6625114,32
2741805,3027116,3226342,8
1097625,1231331,1306255,5
635759588,684663140,728772915,3525
6131113,6902603,7294182,39
36799402,38852617,42704366,197
928785,992569,1051845,23
4403781,4849671,5117411,71
10786869,12390335,13343412,25
405473,454188,470297,3
733639,814141,849984,17
24787069,26794525,27747802,146
10349607,11372288,12341466,138
6256190,6709554,7137821,45
224716133,241153117,256700438,1609
27430466,29724947,31684782,149
994458,1071187,1139001,4
104149463,115570337,125820553,518
83515309,91987475,98241828,479
3435561,3971313,4591936,13
89559909,99313293,108623799,401
206231115,223652407,238691713,1243
115034972,122788484,131043138,336
35189770,40404026,45614264,114
19159038,20866180,22910773,92
8401549,9370094,10012526,34
133941,143780,154744,2
1947309,2172624,2310391,21
23476546,26474031,29563967,135
32748038,35905845,39359689,217
24138747,27153448,28952717,48
4407537,4945108,5252054,4
2676633,2956906,3146637,14
507232,551713,592715,6
18835476,21581526,22891980,64
2543859,2754808,2919172,20
53964282,57863763,61619080,222
12082665,13173891,13988611,90
3319359,3752963,4086315,6
23387535,25283114,27769198,118
622050,673331,736456,5
42704429,44960387,48637263,89
621881,678276,721379,6
158973,167903,188410,2
26236032,27514385,29524725,266
4885095,4992315,5549760,27
1036923,1113168,1215477,17
626516,666069,729627,9
219328,234203,258664,3
1206772,1355742,1457743,5
16904030,17964706,18863123,179
100799226,108469755,118419753,1077
28509928,31123329,33037087,154
220941967,237047825,261564583,1650
61385823,64397494,70529406,289
78910,85287,94637,4
27386418,29397596,32412414,49
4726231,5089549,5419735,85
36979710,40040849,43258594,74
1722293,1877219,2036961,10
3626547,3848383,4172419,35
314129,342945,375701,4
860004,916677,987549,17
877342,951768,1028465,21
39590,41492,44145,2
283237,311767,337700,3
38764990,40290908,43365538,127
299716,299771,363155,2
3350807,3515381,3765617,35
20265801,21659942,23295659,124
553361,611918,654554,4
168235,186802,213999,3
949371,950912,1038469,3
7170335,7622988,8200469,33
55496,58927,64911,1
555858,605662,649057,7
1139617,1212406,1333873,4
1827306,2000661,2192453,15
1299752,1376685,1510415,2
672996,733250,794924,6
332018,354807,386321,7
872245,924915,1012294,3
190372,199792,227324,1
3188025,3253281,3451188,49
475885,500445,552694,2
6661970,7330467,7959927,34
306769,327185,354530,7
548504,600524,654254,6
2200893,2350418,2468236,15
235172,246943,284457,4
34422,38217,42563,1
779120,818826,885019,12
101336,99119,120783,1
2383577,2513523,2673005,74
1332658,1432334,1544567,7
189015,197721,234642,2
16152882,17348019,19230197,55
111976677,114101074,122265576,147
57837042,60345468,62930511,119
12188410,12885766,13847683,27
11288482,11737166,12266765,32
49193763,51920470,55832141,119
15692023,16422645,17170447,50
8697368,9101566,9576942,24
5585647,5971899,6433409,23
8019553,8482532,9287020,17
32347754,33845320,36125614,67
12835200,13538898,14720997,67
58203220,61925506,64644701,274
12672514,13615822,14622893,42
8214021,8791753,9671542,14
29275434,31476172,34208428,127
105577146,112371914,124458321,261
8584349,9219838,10068892,5
6055302,6529959,7121669,14
9808937,10517681,11537106,5
41014314,42413331,45539558,47
2579205,2784335,3039473,17
961724,1032133,1131081,2
46471685,50124796,54350014,90
14296330,15423880,16702337,21
5745595,6101443,6812858,10
450932,485717,526489,9
386317,416385,449503,2
758736,819087,906036,2
1350692,1495860,1600370,5
7607319,8325700,9245435,3
3669412,3964116,4293843,13
72392243,78191171,85942006,199
13711728,14317852,15565785,11
1632526,1737947,1875432,3
624506,666432,730618,4
16507776,17703971,19723200,38
42383795,45345499,49552254,66
13640566,14566562,15893185,29
1587530,1733726,1910796,2
603083,653211,716246,1
21012708,22300356,24412119,54
14468661,15834332,17424672,9
14593684,15064423,16357821,13
151522206,155391172,172678816,490
8061921,8261389,8967730,33
5612225,6026192,6594199,16
10847520,11635412,12663927,23
1334166,1426470,1600443,17
66181936,70918760,78220929,269
13838396,15407740,17483723,100
132520478,138460220,150737459,255
24108266,26417900,29482838,29
55296982,58480515,63075440,166
27185956,29876967,32820004,36
2498960,2723281,2994596,4
19596102,21152704,23415535,27
13987759,15159300,17192028,33
8767799,9459762,10432880,3
31047512,32705125,35234656,85
23903991,24926650,27518782,62
7504448,7971565,8719140,8
1484543,1595609,1736661,1
665230,719613,766918,7
25561613,26979379,29893649,74
1306456,1411382,1584264,4
5302083,5683496,6302522,16
786998,853426,924107,2
1531468,1656075,1774968,4
690901,724325,812388,2
3173064,3474255,3859257,1
4348146,4785051,5227586,14
6341973,6848429,7333502,19
449903,482385,520642,1
2143885,2321041,2570890,5
2651059,2898506,3124655,4
2020614,2181557,2390475,5
370792,409046,452386,3
4806032,5257991,5732800,7
2458926,2687077,2903343,2
14084543,15182188,16175526,46
325770,341422,359114,22
14132753,15158260,16541457,24
4563346,4906676,5234983,23
8391504,9649947,10712179,13
256275,272961,285473,2
46043119,48351944,51847811,136
8175784,8766766,9297756,11
7315838,7903768,8655649,11
773497,827902,913456,4
570723,610572,662490,2
1272834,1376802,1538711,7
40482319,43637126,46873308,175
3177308,3495027,3781886,7
5360682,5933887,6529415,21
685203,737736,804785,2
1019842,1092645,1191785,3
7756011,8177281,8826304,28
3835433,4082846,4425204,5
16417867,17438478,19082627,11
812565,825979,942276,2
100631917,102439388,108742651,621
1158444,1222135,1356320,3
4107022,4405048,4690351,36
2087886,2218130,2462296,2
1159814,1204957,1317064,4
41046926,44733872,48474386,93
1605553,1705396,1838382,6
9530371,10164280,11181330,14
9461267,10492330,11516595,24
6954044,7478848,8162858,9
3224679,3521299,3939079,14
267960,300340,318662,1
1104119,1178847,1269588,1
1816671,1989662,2156902,6
1433463,1559678,1684230,4
2305938,2512138,2738339,4
4479124,4855320,5193983,12
1326040,1420439,1537121,7
810142,883965,938042,1
454160,490713,525970,6
1302150,1396158,1513626,3
1017000,1086060,1193881,3
8663377,9343010,10093944,23
3914606,4336251,4851345,5
2892867,3031609,3287101,1
1133208,1217718,1345266,2
1731940,1847266,2016242,1
6758339,7407675,8233935,6
1065387,1155913,1240139,1
1619850,1720748,1884874,1
721721,778115,836637,1
796625,851792,947412,1
1430499,1552644,1721500,1
999821,1097560,1197423,1
732036,798944,864303,8
7864426,8469998,8932178,9
3312742,3684464,4049438,3
2394832,2639704,2926749,3
967460,1042660,1123536,2
1093731,1175904,1262982,3
717497,743896,821026,2
259265,269587,304398,1
2026650,2204765,2399791,1
1562039,1712413,1850936,9
952562,1064753,1132280,2
499414,549231,591469,1
2612736,2908405,3168123,5
287053,310504,342948,1
964524,1043267,1127078,2
2379009,2552509,2791391,2
4109003,4440817,4898980,10
715989,778112,832306,2
975614,1043949,1154339,2
1138359,1227380,1333906,9
4233075,4580583,4889878,4
8713255,9448614,10152965,54
58640919,60909073,63968618,247
3721267,3924186,4120992,27
26618909,29369195,32051963,48
3396127,3713376,4010978,4
2926472,3113613,3336537,8
2036973,2264367,2468022,4
6180767,6859065,7474953,8
459235,502794,555198,2
8107680,9079717,10206025,11
303843,335486,339479,1
1103324,1190991,1202324,2
1065483,1127892,1207394,2
586642,652577,706892,1
7995798,8823814,9781680,9
1752561,1895743,2043996,1
349996,385539,415666,1
1163373,1281931,1381959,1
851720,950372,993973,1
1862035,2031959,2164847,2
478287,551123,618445,2
515125,559627,657073,1
3582533,3920695,4208749,2
595675,654584,708697,2
379315,426409,448112,1
3109458,3346751,3588936,6
2572236,2708185,2896954,2
1383872,1521385,1685880,1
639320,716498,784528,1
9648664,10445737,11252306,24
2130250,2305654,2506403,5
338219346,355540408,380521307,610
1455469,1588922,1740738,15
4420577,4742184,5178429,32
984490,1082272,1194897,1
71163738,74399875,79076011,148
1750822,1928826,2107742,4
779388,863009,957213,1
1315611,1425313,1540187,1
3080239,3146276,3488752,4
2271433,2470297,2677529,2
1204960,1359381,1507275,1
2122134,2275765,2441297,4
396793,448874,496719,1
1508789,1642423,1772216,3
1053254,1150869,1237973,10
28279772,30032737,32397823,44
4715509,5130821,5667456,7
6657210,7135888,7936698,17
1967827,2184076,2364124,2
57204830,59297448,63318407,74
4938503,5299505,5778701,14
1628381,1859174,2040429,3
1067497,1175636,1317701,2
1124485,1204387,1294751,2
17650311,18504846,19948728,19
8574798,9432566,9997479,45
4968610,5369381,5792317,2
12890515,13764962,14689344,25
1595653,1751702,1873492,2
2378214,2520816,2729363,4
9170638,9847148,10306476,10
878100,962956,1070596,1
637703,717568,794876,1
123287,138630,149023,1
6394624,6924640,7349695,8
12033233,12938764,13806226,5
9738357,10399553,11139859,10
1934906,2070777,2236948,4
6397480,6818971,7142436,7
682224,772284,867984,1
2456509,2686152,2894725,1
38115278,40232325,43419326,68
1428077,1533301,1697688,1
18130068,19541434,21249580,32
4438762,4726875,5042172,2
5408324,5710141,6208351,4
752654,798747,860720,2
1516904,1652149,1797526,1
5442227,5865131,6368512,7
1461541,1630970,1770304,1
1196769,1304907,1405293,9
1985006,2108794,2251612,2
4349369,4690081,5070606,2
2392217,2541364,2654479,5
9495118,10201740,11382003,8
4453718,4678620,5034666,3
663799,734320,798067,3
1539809,1658012,1763468,1
2624183,2839250,3107218,4
1319668,1424758,1543335,2
26772483,28339630,30605428,31
4088995,4381141,4751492,7
1772518,1898001,2058434,1
8788185,9603440,10726065,6
1907546,2074805,2258174,1
3495598,3701513,3935876,1
1548907,1664729,1820107,4
3069498,3285059,3499730,2
12445570,13406114,14300207,25
1446422,1560357,1681377,2
8046609,8613778,9333423,4
1637435,1787129,1924552,2
3906407,4153993,4455917,6
22572611,24193442,26513928,20
4729971,5086230,5564165,9
1947001,2117829,2305780,1
5070492,5486737,5983943,1
54133941,59200437,63729003,57
1961178,2118254,2374037,5
1256715,1332208,1449714,1
6470868,6832709,7328351,10
1552883,1692450,1859984,3
3211333,3422238,3721455,1
570786,632362,716704,3
1953559,2096513,2269726,4
749362,803804,861056,2
873988,948464,1044015,1
721711,752395,818195,1
9403984,9871281,10672325,15
1301391,1391289,1484476,1
1449544,1553906,1689246,1
765126,824046,903781,3
13052173,13794162,15277028,20
1998016,2153520,2344951,5
927375,969497,1041681,3
1575751,1680225,1809300,6
7685858,8053844,8596056,24
8610074,9289895,9917126,9
4169140,4506449,4850978,3
1333631,1445638,1580846,5
3747756,3917938,4185683,2
2787830,2999810,3242051,1
1202265,1286693,1408515,1
1069293,1173102,1267607,2
1601222,1721954,1858150,1
663473,696855,749313,1
490877,528773,568674,3
5995248,6415743,6767471,10
1262466,1350144,1451585,2
1094948,1135518,1247526,1
1006800,1052979,1163455,1
2164703,2297696,2432308,4
889138,947214,1014041,6
2106340,2247574,2430373,2
6565152,7068291,7647014,12
277577,295397,322985,1
866635,917204,999777,2
1976795,2067898,2171857,7
4984576,5326982,5605450,9
423773,427044,483665,1
868346,913198,986504,1
742768,775439,863806,4
484698,508636,591810,1
427036,456448,512554,3
557056,608772,666761,1
869733,919215,1001339,4
883812,946385,1035247,3
894499,959123,1041558,1
1632369,1751798,1895384,3
754846,797902,874661,3
8313123,8721525,9221792,36
752962,779755,880381,2
1427837,1518633,1607411,4
12213591,12980708,13574612,23
681181,674451,739288,1
826474,890404,960473,3
963402,1014999,1097725,1
359912,403507,457871,1
1682681,1779512,1902285,2
1728579,1885135,2023558,2
668849,621374,671346,1
347301,373937,401967,1
2076229,2169721,2299237,4
647472,716961,791296,1
461757,441027,507403,1
1418627,1457673,1621451,2
26526925,28554697,30207862,70
4228614,4484826,4793069,5
847895,921739,1003569,1
563576,552639,639926,1
9479493,10008708,10510926,17
605668,636519,722839,2
1871984,1962623,2065918,3
4273382,4498643,4766976,9
291217,304819,345167,1
2702078,2870016,3089136,3
1368866,1342256,1468630,1
1687913,1763980,1906807,3
444992,477829,540998,1
1009743,1092808,1171077,3
4640954,4971364,5344455,6
311980,341225,393932,3
618973,628469,722896,1
532281,572126,614801,2
1261926,1302390,1349864,1
604742,654343,685864,1
432973,461991,490773,1
3213534,3350010,3505999,4
834870,926122,985046,1
121001,147401,171551,1
348744,388451,408628,1
354555,395987,421356,1
428795,474050,490834,1
1371537,1470418,1548449,1
1520192,1661083,1761765,4
786657,857229,909192,1
5545320,5856305,6171456,15
1357638,1460745,1535886,4
1588194,1708021,1810941,1
1331941,1500433,1607243,1
1515167,1614965,1678741,1
47723112,49465618,51838335,339
101680,127289,136548,1
3627060,3826730,4054103,6
1291830,1417450,1477563,4
1593802,1687371,1746988,3
502622,550590,573950,1
1712364,1829696,1962069,2
1191850,1280777,1361182,1
520376,592326,621722,2
1341304,1448222,1529968,1
2592027,2786864,2942860,5
3124396,3319582,3448959,5
2788351,2882282,3031658,5
27733365,28897378,30231865,28
824595,913423,961418,1
8509855,9110442,9638102,19
249506,287094,311167,2
372296,400543,406284,2
5705812,6150666,6538662,5
1654336,1788515,1945584,1
6763932,7290042,7799341,11
1889191,2059819,2205219,1
1207234,1327089,1419938,3
3566321,3854145,4159915,6
452203,507498,567615,1
1431972,1561517,1656988,2
4802546,5130460,5462154,4
853448,960250,1038607,1
2773703,3039381,3302625,4
1492627,1628398,1748106,1
17027041,18210080,19303259,18
2216790,2411092,2583323,5
946603,1048678,1136956,1
1448776,1556593,1755052,1
930827,1045234,1115158,1
4939398,5335893,5750592,8
656771,708670,783404,1
2555703,2730346,2951560,1
769954,842155,927284,1
9908830,10748629,11493083,6
2088049,2341194,2567298,4
823829,907489,991056,1
355660,390674,421536,2
313528,341885,367634,1
3220124,3547527,3783442,4
3401290,3742374,4052498,13
728596,795145,866104,2
836191,903391,986276,1
1016330,1117192,1205242,1
378174,421618,458933,1
1079485,1143099,1247220,2
2048743,2237379,2419279,5
799707,864765,975979,3
4450009,4635612,5021534,3
2091778,2281521,2450082,2
41691123,44807583,47818804,81
2517019,2764765,3049184,1
542120,600825,665395,1
781162,861824,938978,2
2595053,2828273,3048055,4
722541,801989,871102,1
5152455,5601818,6011596,11
1267088,1408704,1561246,3
225305,257404,294674,1
1434962,1506040,1620718,3
2311239,2516556,2624101,1
6568430,6992665,7518111,5
1547216,1687172,1796091,1
1612787,1737203,1829758,1
5810327,6261672,6711599,5
11888676,12592480,13384058,5
9894099,10178706,10423286,7
23650907,25521678,26904204,27
2860585,3065202,3282802,2
22563012,24159463,25277258,26
12226797,13281520,14084253,19
4461336,4588451,4837524,1
1934088,2047985,2195172,3
6149111,6561639,7124419,1
1561330,1619928,1724643,3
20962075,22319782,23466006,33
6425619,6996323,7430981,4
6027093,6552427,6966956,8
1793488,1924995,2064492,1
3470664,3762700,4050890,2
2081988,2219610,2383637,1
18249140,17750124,19223887,16
620072,652245,700314,2
4656425,5123802,5525754,13
2875587,3153415,3335138,10
19550389,21117744,22578454,119
1205657,1300832,1401417,11
2948236,3159919,3377409,44
5711267,6253314,6679699,28
2145562,2295713,2441206,18
1844781,1969753,2135811,9
2269744,2469806,2657772,28
6559119,7231595,7711591,15
672976,766481,840869,5
1907324,2065978,2218449,10
1990229,2198096,2370723,13
1770005,1923805,2065707,8
1300897,1456541,1533655,9
11454775,12319105,13380772,57
2863956,3062385,3206750,13
39953233,42393414,44900444,123
52451659,55878165,59079164,337
5900895,6209522,6639770,14
1540492,1607482,1787791,5
10725097,11347560,12066304,20
5075796,5361386,5745204,6
9373119,10056542,10786420,33
1500940,1604708,1756833,13
16667929,17819954,19225710,50
1341773,1431496,1521425,15
15403672,16416097,17523077,43
25758871,27296792,28896659,122
1159416,1215394,1303579,9
91221261,92866711,97825022,244
45500826,49535795,52461141,153
3391982,3572290,3851044,9
6660477,7050778,7527632,27
780810,811629,919309,4
2840984,2998427,3186725,13
5400692,5907444,6365448,4
4778801,5110747,5393230,2
7117442,7653612,8195779,29
4203949,4516340,4875986,19
2986853,3169769,3390411,21
16845412,18119802,19334595,95
7341816,7929627,8369201,68
31747638,35396606,37666598,96
1618616,1680054,1821545,12
55092458,59154399,63027041,234
3992394,4280341,4499912,38
24828280,26997609,28467452,90
8888428,9421270,9810182,98
142160381,149927960,159089502,802
1347142,1335983,1476656,12
67472335,70995974,75391278,177
36810079,39836549,42542562,99
66827823,72337321,76078975,417
48737617,53046033,56715558,232
423798,472386,504199,1
313149,348761,371990,1
5515414,6078318,6455677,28
1147418,1254882,1327789,6
284775,321997,343158,1
2860986,3125860,3335488,3
4499337,4913457,5190073,11
842421,939555,996503,8
7676620,8367859,9133397,23
1666460,1854414,2038966,2
5439319,6007726,6395035,27
2375575,2632037,2885207,3
1406829,1538697,1630498,6
1039542,1170361,1238104,4
1325672,1484819,1580974,6
1075801,1201768,1264660,5
3799306,4103681,4346107,10
493898,554667,582504,3
1476267,1628560,1713278,2
1217380,1319528,1426912,1
4792459,5235057,5528137,10
1987382,2167134,2287109,17
17132439,18810409,19967292,15
974210,1056286,1123085,1
607456,665209,699451,2
4986132,5476112,5788755,11
1520186,1699515,1796738,4
1636469,1803582,1929549,2
1391960,1516256,1634636,3
1426483,1634970,1743057,4
12062817,13278123,14090337,42
2297203,2567224,2744939,3
993026,1110398,1190266,5
511511,550883,577713,1
2539951,2810494,2959189,11
6418551,7073091,7602801,15
13301075,14377431,15281103,52
655090,744630,784051,5
35774431,38630987,40701778,81
103299,116269,125562,1
407750,459012,479871,1
3957230,4363115,4605655,1
1565577,1675187,1774944,17
4030272,4376511,4643933,1
11480491,12150450,12848055,10
41724363,45600016,47572705,34
1009801,1112164,1178490,8
2704665,2962462,3164369,5
1218047,1347559,1431915,9
1481612,1648543,1768433,5
4586226,4886998,5178900,9
7361611,7812877,8308581,8
2289007,2548481,2728570,5
352154,396159,402849,2
6954757,7763881,8243256,18
1890261,2108464,2243075,2
92591351,98014193,102822763,161
1043946,1167855,1233901,3
726096,826297,886678,3
236290,263059,279099,1
895959,991952,1043586,2
286058,309754,331851,1
1034860,1171352,1247262,7
14613150,15880229,16775381,33
519010,582599,617174,6
894190,1001044,1052099,5
8022129,8811841,9341904,18
7328543,8075798,8451582,8
2355597,2641428,2806988,1
1571613,1792358,1909618,6
2770941,3046259,3225843,8
3162185,3459023,3689815,6
22920571,24022427,25372530,97
77687754,85095541,89823224,158
1273021,1412278,1515262,7
660348,735314,782512,1
19098500,20405742,21799730,14
1688702,1817461,1977441,1
1991262,2183969,2357623,4
3125181,3397021,3591074,11
1369240,1480025,1565023,4
1583270,1691959,1813074,3
1426873,1560557,1730839,6
601022,655172,709234,2
483084,546624,580523,4
2890063,3066585,3308745,1
2817703,3100273,3361291,2
296402,315387,332030,7
3035369,3282721,3650084,6
26800374,28219544,30026160,37
2006560,2182725,2350713,6
591837,681831,757984,4
930122,1041179,1105504,2
1388339,1528100,1654000,6
2596932,2728608,2922844,3
98218241,103051074,108370243,240
1080087,1149568,1240158,1
1888105,2057608,2228920,3
2041955,2170028,2323951,3
712636,797529,839219,1
2274013,2438109,2553585,3
519561,547633,591793,5
1443928,1558885,1676982,1
1268539,1386248,1474334,1
1766838,1943019,2082453,3
1034549,1112344,1219107,2
1046403,1160038,1255935,2
1149212,1249499,1346141,4
1428162,1601681,1707389,1
1841277,2025086,2221525,4
1731107,1851690,1956650,4
980503,1155582,1198038,2
9486593,10134592,10780039,19
2834499,3111645,3344444,2
501204,545538,569077,1
30189079,32105704,34004783,95
702868,827717,897023,3
3029887,3245044,3466996,9
473722,550173,558963,2
9664918,10305449,11015352,17
9409054,9923316,10612721,11
4745218,5088549,5482889,5
7721137,8416443,9013966,3
1739547,1885632,2060764,3
465611,546076,565846,4
1075746,1104503,1187892,1
547500,613484,657531,3
18493845,19425036,20890951,13
7327375,7827515,8510542,3
1090057,1165053,1233358,2
1351461,1435602,1520108,2
8067098,8751951,9616947,8
2879862,3142298,3337206,1
766122,832007,895938,2
1752934,1929038,2062172,3
7993850,8769558,9328779,16
9350679,10066003,10557825,7
5558626,6041612,6471560,1
2410651,2550115,2720422,9
2645817,2853117,3080003,3
2977558,3199122,3331833,5
3710604,4001569,4285289,5
1101455,1227115,1330040,1
1369525,1453715,1561529,1
2394732,2586218,2740995,5
7098596,7637298,8069560,6
2459778,2650497,2791191,4
346062,378394,401337,2
1766136,1901298,1993997,8
1153028,1283202,1382181,2
2140014,2283043,2441733,1
1267609,1379954,1497431,1
7111022,7632000,8100003,2
335352,387761,406297,2
982093,1074991,1150410,2
1861749,2000413,2101131,2
1679210,1860420,1979849,1
842994,906432,954467,5
810436,860968,912569,1
237322,263410,283573,1
1264642,1337267,1431802,1
652178,714548,754056,2
751127,790241,857978,2
8958993,9511565,10132341,9
3485708,3688671,3887632,50
1532382,1705893,1818531,1
1774144,1934103,2061854,6
1824398,1974447,2335953,5
3553020,3798983,4001548,7
5223969,5557988,5922682,20
450853,496396,532693,1
3758289,4048489,4438492,2
12378962,13318149,14339156,74
3752168,4024673,4241757,5
701180,759019,810954,1
4829864,5143504,5467013,1
13640054,14395013,15410189,40
305263,340275,357313,7
916575,1003395,1086415,7
1415806,1528218,1613318,2
339336,367209,387438,3
33331217,35800892,38074198,431
4870411,5065994,5401445,7
9977235,10589665,11249989,11
2030147,2167703,2519398,10
140202,154577,163693,1
1309349,1408124,1491069,1
1402103,1519809,1624131,9
1337045,1427240,1528579,1
355562,386330,418228,4
2499166,2698109,2936797,1
591404,637838,679754,1
625133,680730,724086,2
1173920,1262581,1349028,1
2322287,2487638,2683650,19
718304,790189,830698,6
572635,632281,713651,3
810263,867186,917227,1
1615412,1753543,1887013,8
1763650,1879200,1986433,3
655021,710579,755658,3
372251,398687,425783,3
6177962,6515725,6923549,73
1136470,1209425,1317592,4
2220555,2372951,2408743,4
968408,1071849,1143016,4
992290,1054368,1123772,3
22377245,23617441,25316986,13
286324,321912,343828,1
73833723,77638743,81598794,102
868182,972321,1026282,4
1573435,1699523,1806868,5
1281572,1385170,1478073,1
2114988,2248080,2402094,20
720190,791799,829488,5
1569035,1686321,1825949,3
757951,818475,875171,1
459049,497780,518390,3
574751,615511,647725,2
3978270,4264931,4543743,6
536046,577196,602175,1
402211,423918,422572,2
5298087,5842590,6394934,17
7041367,7794566,8623749,10
512858,567348,567380,6
153822,164148,173872,1
1249213,1393045,1485923,2
3555933,3864887,4101582,5
762304,846757,898616,1
566311,606569,664035,5
179302,203108,223395,2
6320989,6845372,7396782,15
2182335,2364358,2588450,1
1690880,1799900,1937120,2
191326,204594,215383,1
8649634,9254834,9930988,8
1571899,1676768,1801786,2
306753,356749,399022,1
2819680,2976095,3109066,10
1420698,1514932,1645863,1
456680,489347,502467,2
320295,357081,388477,1
583601,650778,646663,1
526106,591641,612372,1
890564,946764,1035621,5
330298,362112,386015,1
1072549,1155650,1186598,4
75777,79559,85964,1
251715,280476,300226,1
1791441,1935368,2088837,4
36702154,37889789,40189574,64
882653,959577,1040652,5
100398,118607,140576,1
1059418,1137349,1250232,2
2750028,2959562,3196032,9
507637,566802,617024,3
301385,337950,365455,1
380767,428188,483339,1
378573,406688,433772,4
16360544,17381227,18426485,39
1739515,1846279,1996238,2
