"per_capita_income_2021","stations_count"
59893,3
50769,1
46804,4
43176,32
49062,10
39378,3
59934,50
40880,1
50001,3
58072,2
40591,1
49091,23
61200,26
48330,3
66916,1
85505,240
84695,13
51492,1
48950,6
49881,4
49571,4
50363,6
60771,51
50568,3
65762,27
50699,1
53257,1
40179,1
40744,2
43556,36
90608,138
52478,2
49512,10
57558,3
51757,8
61102,9
56491,6
49062,4
55148,2
51287,2
48861,3
52754,10
42943,6
50418,11
76181,3
48050,14
46412,1
48060,4
49045,1
47117,2
43249,4
43678,1
42171,1
47503,15
71537,161
54406,9
53797,1
51670,3
53612,1
46879,1
47135,2
39669,1
57127,3
58706,2
107767,64
50976,7
56842,42
58799,3
51619,4
46730,3
58566,5
46177,4
47288,2
53008,1
46396,3
50038,33
44205,3
57205,4
58622,11
53920,14
52586,5
49797,3
69803,17
160749,336
59146,1
52718,3
46860,13
63427,78
53348,4
54525,17
34881,2
65869,376
38953,1
50549,4
55368,1
73485,6
60741,7
48243,5
55803,8
55900,3
79817,99
67063,3
47144,6
57857,3
47479,6
46134,2
57721,11
34627,1
52964,74
58539,62
51952,1
53269,3
47563,1
72421,1
70331,176
59558,5
46857,6
45538,4
42171,1
50464,5
44843,7
59919,2
46362,50
53499,28
54556,9
42471,1
54179,1
64247,1
51566,9
61106,1
55759,6
46093,1
78039,7
57097,2
72046,89
54238,15
49852,2
53355,2
36748,1
39180,4
53137,16
37861,12
52517,8
74141,3525
49405,22
41252,2
60615,4
117984,47
52329,8
47986,64
58084,12
36761,2
69817,1
55176,3
44399,4
53980,14
138724,1650
56955,4
59852,32
51623,1
95483,103
71205,177
56258,5
60349,17
46918,5
61752,13
42710,1
59656,23
72511,2
47686,1
42403,4
50124,5
42266,3
198939,49
48929,9
48665,3
37039,7
43592,2
48328,3
41983,8
47195,1
47174,2
43546,12
52547,1
59689,4
51563,3
48060,1
49116,4
55927,79
50229,1
53573,14
52121,33
56076,33
71297,2
50197,4
54820,43
52253,2
58507,2
70250,1
41423,2
48831,2
56118,74
43661,2
50734,2
46163,3
54377,1
42546,3
87214,17
50396,11
48556,1
60912,3
40026,2
51579,2
43793,24
49136,5
47040,4
42960,3
60550,17
44798,3
63254,1
58194,3
50198,1
53728,2
45594,2
51703,5
64093,33
78754,6
49976,1
40959,1
51180,518
56089,4
54726,6
50927,1
110781,11
41808,2
48086,14
57876,2
69528,56
45875,1
55398,1
53807,1
51939,1
127391,147
52948,2
52349,1
60717,98
50112,1
63256,33
67256,74
57085,15
47867,3
58363,21
51392,1
75624,13
88303,40
66103,4
39323,1
43469,2
42752,6
45199,2
66017,8
46061,6
62392,108
44203,2
57997,2
38366,3
47789,27
44948,14
44116,2
49274,18
48042,14
56808,4
53700,1
53368,2
47613,3
55442,78
48756,5
50326,4
34503,14
62055,9
47673,3
54745,7
90254,76
55693,13
49508,9
59877,4
88671,147
40634,2
59387,1
41657,4
43859,7
52394,4
67845,106
42281,2
49117,4
52695,26
62885,66
45681,1
62837,44
43194,1
68688,97
61216,2
45434,2
59219,2
41331,10
56791,5
50846,1
48104,9
68974,41
59593,1
58524,52
51970,5
48583,3
63005,2
53017,4
84535,339
44507,5
56147,1
46828,2
47162,14
77006,168
45308,1
41182,3
42102,4
42569,7
64350,3
62272,68
41266,1
47259,2
53871,1
56240,4
87038,11
47933,1
48270,2
40710,5
43814,5
48319,2
83603,43
50210,6
42076,2
53778,3
47559,1
59212,30
45045,2
61522,90
45950,24
46763,6
45160,4
44945,1
48528,3
53435,7
38989,1
48942,5
66944,35
42467,1
58829,3
47129,3
92719,5
53861,4
54342,1
47142,2
65961,1
53165,7
52055,8
52999,3
36886,1
78815,85
69583,1
53019,1
53189,3
69243,11
48987,5
50714,8
57847,3
60388,11
46961,24
43593,4
59878,3
65299,1
49906,1
49475,1
53562,1
48912,1
44723,2
57831,27
49491,9
63197,1
42796,3
44779,21
47918,5
48845,10
48377,2
39143,5
52090,5
46170,1
45069,1
55625,6
56553,55
54681,32
45643,1
40849,3
43362,1
58940,197
50595,28
65050,68
45206,1
54756,8
53536,8
51643,4
57420,5
51265,4
47269,20
76059,123
51220,40
98644,417
46992,22
49160,9
51539,1
72258,1
57838,2
51703,15
60799,70
81829,102
37474,1
39690,22
77180,27
58425,5
58630,3
48924,7
50610,158
52312,6
65358,6
55202,6
80062,27
52142,6
53658,28
54768,7
41496,2
50630,1
62537,60
49012,40
57713,28
51905,3
41780,5
49612,2
51571,32
50993,2
53996,1
45289,2
46929,1
43689,1
36906,6
38250,1
61414,2
43331,2
54704,2
52341,1
43764,2
53564,5
47740,1
63939,33
51300,1
43812,11
65803,25
43184,17
53863,4
73032,62
57849,4
47066,1
52897,29
84054,35
47094,10
49425,2
51643,13
37461,1
47459,2
46038,1
49746,4
51705,1
54638,24
49399,15
48733,6
53330,3
42389,2
48474,1
51911,10
43782,1
58335,4
37395,4
59352,27
47792,3
67648,9
41568,13
39747,17
44776,3
46821,2
50869,7
47304,1
53393,9
39538,1
50533,20
50596,14
46388,6
59613,9
42691,2
44779,5
59952,1
45937,7
53807,1
38494,2
44687,4
46918,8
43699,4
58503,45
41298,1
40937,2
55602,2
58430,8
47929,3
47074,2
46146,1
52894,1
53607,73
71360,10
37997,2
47764,5
43543,1
48602,1
43618,2
54354,90
74267,89
66400,2
54822,1
41531,4
48213,4
52306,20
51169,1
53200,17
60587,1
70579,3
61077,1
46559,8
45332,28
41119,4
52482,27
34038,5
50517,10
51124,15
44003,2
59105,1
50218,6
64849,490
41080,1
65113,25
57674,19
58433,1
64924,96
91687,37
65127,18
61851,111
51995,13
48261,2
61852,81
45152,9
53902,4
45039,1
61401,8
40691,1
53753,9
51619,7
49063,6
61287,24
81006,217
81708,594
74310,90
63722,24
99312,309
54429,1
47347,13
58554,4
48594,2
62553,3
46387,2
46040,1
50982,8
65739,3
75403,3
43042,3
41633,2
46199,1
45757,39
48644,8
55762,1
43064,2
41935,2
45375,1
47002,7
46504,1
53596,5
58960,15
42796,4
49781,14
58148,5
43484,5
54894,20
55764,6
53333,4
44177,5
45755,2
53969,1
77672,1
50626,3
46418,27
51429,8
57970,26
50815,4
48600,1
70010,16
52041,11
113975,45
71958,8
50775,2
54822,63
81309,216
40739,1
47945,6
54430,3
50662,16
42120,3
61642,38
61062,61
47994,1
47536,8
49451,6
60290,1
58208,10
59112,7
54277,29
56992,4
52622,2
61218,4
41290,1
52942,78
56321,1
37623,3
53549,5
51097,2
52805,8
50479,29
58544,1
43952,7
63569,5
56428,10
42444,4
45443,4
72637,1243
49953,1
41884,2
55345,2
65824,1
59415,8
104059,177
50872,17
54165,2
55139,12
50968,13
57013,2
59874,18
74822,127
71849,31
56452,4
51172,1
55303,17
49311,7
42290,1
47594,2
38740,1
45452,3
54550,7
46906,1
51761,5
74650,66
47328,1
77855,31
47744,1
61763,10
55957,1
42015,4
44051,1
53393,7
50625,33
53183,118
58741,39
39564,1
55841,30
53790,6
54185,5
47413,7
53033,14
49857,42
47845,2
67743,39
63771,73
43951,13
58316,3
54511,6
46899,9
49326,2
58276,319
52426,28
43044,1
50901,4
66535,60
51431,10
87810,8
46280,5
61406,3
97255,85
52980,34
58132,9
55759,15
58137,38
58345,3
52351,5
61136,2
47817,4
64468,90
41569,1
45416,2
53616,60
45325,2
55351,36
46817,38
46246,2
68704,50
53647,23
44551,16
46960,3
63085,2
50209,5
48508,22
51887,7
51452,8
64371,6
44889,2
62954,7
50776,2
50240,1
35128,1
47269,6
66633,43
49985,5
52027,3
46073,2
53892,13
50657,42
40402,1
46893,19
52634,20
42871,1
45818,4
61666,2
55805,18
74215,2
56008,8
48120,3
47653,6
40770,1
58067,1
86307,1
160485,1077
44913,9
50169,6
51885,5
59466,1
59384,23
63912,247
82087,219
49328,2
46191,6
53835,1
48344,3
52239,2
40988,3
49929,1
40638,5
59540,19
47239,1
54947,11
54260,6
57213,3
39005,1
43422,2
46080,3
51712,1
48854,1
43429,9
96477,274
45777,1
74085,1
44688,1
53996,7
54144,1
37898,5
63689,3
67845,39
46131,6
60954,5
57206,10
51677,5
51808,21
45968,1
56934,3
65113,4
59843,10
69561,337
41310,1
52089,8
53431,16
41269,1
47138,6
49494,7
57726,5
52325,4
43097,2
89025,74
62371,47
51995,1
54994,29
51807,6
45961,136
37769,2
60869,116
51890,1
41201,3
46322,4
54719,10
34135,1
67927,37
50256,93
65883,10
56378,23
46642,1
53610,3
100627,255
47376,3
52852,19
67616,136
40579,2
109136,33
56360,21
52251,4
40542,4
63800,7
48078,4
56097,48
52356,48
62931,65
51780,2
43715,1
59559,26
41735,9
63877,50
48007,1
52252,3
70543,1
57951,3
56719,2
61547,92
58242,11
53791,68
43178,4
50409,4
52506,1
73202,28
50076,1
47870,5
67921,86
52034,7
53112,431
52527,10
50236,2
35156,7
64548,6
68699,64
78294,4
49257,3
54964,5
97343,144
53525,2
70221,80
41892,1
65944,11
41823,4
48934,4
57520,4
50691,2
45049,2
56566,18
49759,4
40668,1
56185,1
54772,5
86390,74
44996,4
72010,14
96628,5
63366,38
54916,153
50693,1
46050,2
102273,13
58756,3
73375,222
107603,112
42448,2
36445,1
47655,1
65339,4
51906,1
49766,13
75811,9
66088,6
41914,4
48705,2
55361,11
49320,7
68172,22
74453,32
52244,6
43163,1
52958,8
78103,3
45167,2
48537,1
49060,48
53050,4
48866,3
59381,2
45755,1
42808,13
45120,5
49968,4
50510,25
52300,19
51960,9
36671,1
48658,35
54174,22
60235,24
58301,18
59715,2
43214,1
90086,1
47157,5
42781,3
43092,1
74994,30
47567,1
55341,5
56914,60
47928,3
35417,1
47287,6
58689,332
65620,1
61388,6
41180,3
76889,2
53130,11
51367,5
47605,9
43856,5
45805,1
41796,4
57263,3
51968,4
40376,4
60240,2
42351,3
44704,1
65188,8
63005,1
47750,5
39567,3
102074,621
42600,20
43485,11
60708,2
55320,4
51549,4
46742,2
39322,3
108212,928
45002,19
48247,5
49311,1
47209,1
52615,3
55020,1
39578,1
51260,2
46248,1
70175,3
60595,2
50131,2
49421,5
77007,54
53564,1
53861,4
51465,3
56429,172
46580,25
43145,10
33675,2
53415,1
60510,4
54066,19
49842,13
57574,1
46015,3
83011,80
52069,2
48439,7
41656,1
51545,9
42481,8
45951,4
45777,15
42358,1
50775,7
51269,1
50535,1
70168,119
46766,30
47840,2
48347,5
52995,3
53179,1
39442,1
43973,1
53777,1
51007,6
40461,2
54747,2
63971,4
53532,1
40151,1
61861,175
38785,2
55033,3
74852,27
58484,2
48801,3
58096,3
81034,1609
42450,2
44709,5
46366,6
74813,31
47824,9
45767,3
73673,12
64967,12
61829,479
37901,4
55254,6
43859,1
49330,6
66733,1
56759,11
50038,54
54452,18
44068,1
42621,3
53860,1
119705,136
134722,8
62610,48
107698,49
45050,14
39699,5
45975,1
65959,19
62485,3
55304,16
44163,2
32123,2
42664,1
55897,14
47381,6
40672,23
52730,2
59592,36
43354,100
52747,15
69523,35
52250,20
52132,10
44534,1
60631,5
50892,1
60992,118
48265,1
50432,17
43169,2
50789,15
62305,25
41762,1
45671,1
68222,22
44963,1
53509,8
45053,4
44299,8
78810,8
50749,2
70690,14
51623,1
49653,4
64453,261
43695,1
59089,4
59324,1
55099,1
55185,16
39688,3
52410,6
61551,1
77775,16
55336,1
59229,4
42637,3
52568,1
50743,10
80962,161
50151,1
58146,1
49946,26
46139,1
64119,19
45456,13
51474,5
35636,2
50607,6
46702,19
59294,23
55538,25
56884,13
43098,3
51578,3
59279,16
49868,4
48617,10
39139,1
52544,3
52392,10
41248,1
43641,1
50460,1
54135,11
71504,87
49290,5
56298,4
95109,11
50190,3
73557,610
44763,1
35616,2
41878,9
48343,1
55774,4
55040,1
60933,3
47634,1
51558,10
69581,24
46421,10
98523,802
60589,2
56103,27
52596,13
58284,1
45366,3
55007,8
69496,30
76403,1
40384,1
59756,10
40932,2
54301,3
45841,8
49650,2
54109,57
47411,1
49472,4
60105,44
43609,5
39435,1
56044,4
50353,14
60642,4
46916,2
51226,1
50881,9
43767,7
60330,68
45234,2
41904,2
51834,11
51780,160
64164,17
39564,1
87841,49
57320,3
46801,1
44729,2
54069,1
51844,1
44564,3
45580,5
63828,3
45643,4
65936,166
40871,6
40592,5
52647,1
46917,3
71436,98
47703,4
43272,2
64449,3
43809,3
50960,4
41519,3
48509,2
43255,2
47076,4
38834,9
54105,32
46526,10
44230,9
60365,16
56378,7
67529,59
39304,6
50635,2
49606,2
51160,1
43022,2
56548,2
64035,22
51559,1
64258,124
72218,328
43766,2
54020,20
40950,1
46840,3
47572,4
68773,48
50963,1
49031,2
75651,190
54496,4
59258,1
63151,79
62051,26
48098,1
47265,3
52629,2
54210,3
50089,3
52368,21
59105,7
40859,2
50625,2
83191,95
42376,3
39889,1
48681,1
46002,5
47885,1
50053,2
99746,792
61840,4
67906,56
55902,1
45657,11
46701,18
59482,3
63605,1
54470,10
44759,4
46299,5
77245,1
25648,1
46781,19
45544,3
48118,20
44136,2
41296,3
69935,2
55771,1
86380,122
55099,9
54258,34
56689,3
56823,3
51377,41
61474,81
44749,56
63777,14
66617,179
52336,10
65364,1
43916,3
49411,30
54345,4
63214,2
62547,375
48770,6
45286,1
46409,1
53085,3
78457,17
46159,1
67417,4
41017,10
45669,4
52190,10
46827,2
76849,149
70947,367
42945,5
56782,39
39165,1
73337,11
60071,28
58126,74
46524,2
85554,92
54659,31
62077,4
65625,57
54032,1
56973,1
63098,1
46897,13
51422,337
58583,61
67123,35
46607,1
48394,4
49358,2
72734,5
45626,19
47563,2
59472,67
57350,6
44295,4
42332,5
51331,3
46331,1
56336,10
55477,127
45841,2
50972,2
39481,4
51057,4
41119,1
55564,1
86341,12
39243,1
58966,5
48574,9
38463,8
41155,2
54684,8
44178,1
50787,4
48982,7
65448,135
45497,3
60046,212
56711,3
54153,8
44562,3
55636,32
58627,74
39394,5
49202,7
59514,21
46489,8
48214,2
44281,4
49916,5
44731,4
71062,122
63041,4
50015,1
43362,4
61580,130
40689,6
39616,2
54766,26
36331,2
56782,9
49493,401
50190,1
50382,1
78093,234
57193,4
52209,21
45744,1
51961,2
99597,81
54629,3
53044,6
50661,149
54380,14
43871,7
46775,11
62792,36
40257,1
85498,148
41436,1
57395,2
54694,30
48804,1
58646,107
63915,1
42056,5
55449,1
51422,2
62484,89
69173,39
47985,2
48431,4
54972,34
63650,44
46083,1
62505,6
58095,7
47674,2
64804,2
60169,4
41680,11
61945,2
62249,33
41748,1
61486,6
51007,1
52308,2
60858,2
49196,1
55573,7
40610,1
73110,3
37476,1
49310,2
39030,1
50337,14
70833,9
49614,1
46894,7
78525,72
45627,2
60791,19
54075,13
53014,4
42558,2
50264,1
41104,2
49611,2
47137,5
43959,4
82032,14
41772,1
47034,7
56634,2
54958,22
46502,7
40485,1
52069,1
49752,12
58872,3
59759,695
68887,12
57870,29
68868,13
195543,367
44888,1
50833,4
49255,1
47069,1
61881,15
78714,16
50592,1
53118,12
58848,17
53770,79
45681,1
69397,20
46039,1
42273,8
63189,67
48057,3
61294,1
33345,7
46963,15
45616,2
41119,2
51008,1
44803,5
47162,40
47046,10
61776,2
38404,1
52034,1
41882,1
59656,6
63905,1
46892,4
45596,7
40147,5
52885,3
55802,40
48643,1
57591,2
44454,2
62553,16
43280,4
41783,1
54290,6
57656,2
72157,1
41547,2
47383,1
55293,6
49227,7
44330,2
73995,154
35577,1
47933,1
67808,6
58646,5
51946,12
44615,3
47851,2
41110,1
41350,1
49778,2
67203,10
54522,9
48732,7
47031,1
70276,10
57895,2
52576,13
49280,9
52846,12
61343,23
40636,6
48733,9
47836,23
57895,54
49642,1
64643,119
65154,1
44067,4
101902,12
69832,12
44416,4
50309,14
52360,12
44064,29
49653,1
59302,1
45484,3
76727,7
50488,8
42780,2
58140,199
46443,4
40821,4
44575,7
46428,1
59214,7
56898,1
44697,7
40358,2
39953,2
49000,8
45190,19
51004,5
63811,21
55698,2
85814,31
77911,55
92740,244
59152,54
46846,1
62790,103
62578,3
46164,4
44209,1
74468,5
50869,1
54651,50
53230,4
40187,1
48752,4
43842,8
48690,3
52015,3
53181,20
54496,2
70474,1
45577,1
61139,13
46226,4
56543,1
318297,23
49811,8
50272,1
57783,114
42074,2
44874,1
41245,1
65839,4
42836,1
63430,1
46169,5
57365,1
65364,2
53919,4
77242,9
46172,3
59490,2
46181,3
39929,1
36669,3
47206,11
53375,28
53122,2
58964,17
59420,18
43909,2
41458,2
52817,12
58310,29
44597,2
48642,13
45325,2
49255,1
49096,9
46019,1
50703,1
59804,6
43565,1
50176,6
51235,2
50107,2
44804,3
51148,1
42376,5
65793,232
32873,2
43130,3
40562,3
52785,2
57182,3
52367,42
56425,7
73678,27
71836,212
38448,1
47545,4
49608,42
65143,3
56149,6
49933,1
45966,2
47780,2
33208,1
46946,3
60920,1
47052,2
49005,1
46927,34
51300,5
109613,12
48821,22
43246,1
53172,60
53765,6
47052,1
54479,2
45588,3
45319,1
40596,1
43693,8
52939,1
55146,75
49831,38
45441,5
49162,1
48785,1
56047,71
71361,16
76733,13
42068,2
64880,2
46852,1
58284,26
51225,1
41980,11
53868,5
48836,4
51938,1
52065,5
52821,1
57085,1
51611,1
64282,8
48135,4
59860,3
49063,14
44116,3
41484,1
54466,10
40850,8
44255,2
46356,8
56042,3
46069,1
46579,3
56122,20
46395,1
34939,3
53874,18
55752,17
60557,99
58701,4
53342,3
48912,1
44518,5
54118,2
61250,15
60775,9
36195,1
71979,1
59317,6
32716,2
64895,6
58479,5
92119,68
58239,11
37238,1
42987,1
41822,2
36056,13
57547,13
47525,8
63928,1
51554,10
54198,2
46219,5
49866,5
47650,2
56241,3
51653,1
43532,6
49933,6
70166,31
55861,3
34933,1
59987,18
65620,1
56524,2
60284,11
50708,4
183972,25
47854,1
42903,1
59397,14
57439,10
65452,21
45939,1
51271,3
58867,1
99133,289
64600,2
57693,21
47691,2
52329,2
62267,17
61295,4
46380,3
65797,45
68934,13
56989,2
42853,1
38923,1
126738,5
71059,14
42365,2
56674,1
39491,2
48667,5
47642,30
164118,197
42642,1
57111,1
60271,1
42043,1
48107,2
42911,2
73972,119
62594,95
47375,1
44740,1
65426,34
50480,15
49639,9
50104,4
41159,6
52811,4
50151,10
56595,1
69693,13
53008,15
45273,1
48919,9
70580,222
49404,1
53845,18
62090,4
47923,9
43958,1
89593,266
51972,2
62355,57
43557,4
46597,4
60823,22
63449,146
51935,1
66826,17
49883,10
51370,5
53779,5
44200,2
63645,2
51525,8
46042,5
58883,41
100288,18
41672,4
59909,6
61966,7
52951,3
49262,1
42506,1
47523,1
48875,8
68858,102
56008,2
39039,1
49392,11
55335,1
84985,4
42075,2
42851,1
56381,7
39258,6
50870,3
46834,25
60089,55
68973,45
57852,1
57625,239
40663,17
48843,3
54941,5
47283,7
47927,4
98371,15
41652,2
41037,4
66044,3
57744,2
49312,4
46028,1
54586,46
51971,1
64870,7
46768,3
55261,23
48984,6
51770,1
54979,269
43439,17
37839,2
45046,4
43341,3
52787,5
